key,de-DE,R,en-US,R,da-DK,R,fi-FI,R,sv-SE,R,fr-FR,R,it-IT,R,es-ES,R
custom.data.type.link.config.option.mask.editor_style.value.inline,Eingebettet,FALSE,Embeded,FALSE,Embeded,FALSE,Upotettu,FALSE,Inbäddad,FALSE,Intégré,FALSE,,FALSE,,FALSE
custom.data.type.link.config.option.mask.editor_style.value.popover,Popover,FALSE,Popover,FALSE,Popover,FALSE,Ponnahdusikkuna,FALSE,Popup-fönster,FALSE,Popover,FALSE,,FALSE,,FALSE
custom.data.type.link.config.option.schema.title.type.none,Ohne,FALSE,None,FALSE,None,FALSE,Ei mitään,FALSE,Ingen,FALSE,Aucun,FALSE,,FALSE,,FALSE
custom.data.type.link.config.option.schema.title.type.text,Einsprachig,FALSE,Monolingual,FALSE,Monolingual,FALSE,Yksikielien,FALSE,Enspråkig,FALSE,Monolingue,FALSE,,FALSE,,FALSE
custom.data.type.link.config.option.schema.title.type.text-l10n,Mehrsprachig,FALSE,Multilingual,FALSE,Multilingual,FALSE,Monikielinen,FALSE,Flerspråkig,FALSE,Multilingue,FALSE,,FALSE,,FALSE
custom.data.type.link.config.parameter.mask.editor_style.value.label,Editor-Stil,FALSE,Editor style,FALSE,Editor style,FALSE,Editorin tyyli,FALSE,Editor-stil,FALSE,Style d'éditeur,FALSE,,FALSE,,FALSE
custom.data.type.link.config.parameter.schema.add_timestamp.value.checkbox,Mit Datumsangabe,FALSE,With date,FALSE,With date,FALSE,Päiväyksellä,FALSE,Med datum,FALSE,Avec date,FALSE,,FALSE,,FALSE
custom.data.type.link.config.parameter.schema.add_timestamp.value.label,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,-,FALSE,,FALSE,,FALSE
custom.data.type.link.config.parameter.schema.title.type.label,Titel,FALSE,Title,FALSE,Title,FALSE,Otsikko,FALSE,Titel,FALSE,Titre,FALSE,,FALSE,,FALSE
custom.data.type.link.edit.button|icon,edit,FALSE,edit,FALSE,edit,FALSE,edit,FALSE,edit,FALSE,edit,FALSE,,FALSE,,FALSE
custom.data.type.link.edit.button|tooltip,Weblink hinzufügen.,FALSE,Add weblink.,FALSE,Add weblink.,FALSE,Lisää verkkolinkki.,FALSE,Lägg till webblänk.,FALSE,Ajoutez un lien Web.,FALSE,,FALSE,,FALSE
custom.data.type.link.edit.modal.title|text,Weblink konfigurieren,FALSE,Edit weblink.,FALSE,Edit weblink.,FALSE,Muokkaa verkkolinkkiä.,FALSE,Redigera webblänk.,FALSE,Modifier le lien Web.,FALSE,,FALSE,,FALSE
custom.data.type.link.edit.no_link,Kein Weblink vorhanden.,FALSE,No weblink available.,FALSE,No weblink available.,FALSE,Ei verkkolinkkejä.,FALSE,Ingen webblänk tillgänglig.,FALSE,Aucun lien Web disponible.,FALSE,,FALSE,,FALSE
custom.data.type.link.edit.no_valid_link,Weblink ungültig.,FALSE,Weblink is invalid.,FALSE,Weblink is invalid.,FALSE,Verkkolinkki ei kelpaa.,FALSE,Webblänken är ogiltig.,FALSE,Le lien Web n'est pas valide.,FALSE,,FALSE,,FALSE
custom.data.type.link.edit.template.missing_placeholders,Alle Template Felder müssen ausgefüllt sein.,FALSE,All template fields are required.,FALSE,All template fields are required.,FALSE,Kaikki mallin kentät ovat pakollisia.,FALSE,Alla mallfält är obligatoriska.,FALSE,Tous les champs du modèle sont obligatoires.,FALSE,,FALSE,,FALSE
